# sql_type(mssql/mysql) target_schema   target_table    target_column
mssql   credit_exp1 target  class
mssql   credit_exp2 target  class
mssql   credit_exp3 target  class
mssql  telco_churn_exp1    customer    Churn
mssql  telco_churn_exp2    customer    Churn
mssql   mushroom_exp1   mushroom    class
mssql   mushroom_exp2   mushroom    class
mssql   bank_marketing_exp1   target    Class
mssql   bank_marketing_exp2   target    Class
#mysql   AdventureWorks2014 SalesOrderHeader churn
#
#mysql   trains    trains  direction
#mysql   Carcinogenesis    canc    class
#mysql   mutagenesis_42	drugs	active
#mysql   mutagenesis_188	drugs	active
#mysql   imdb_ijs	movies	label
#mysql   imdb_MovieLens	users	u_gender
